book_name,price_list
A Light in the ...,£45.17
Tipping the Velvet,£45.17
Soumission,£45.17
Sharp Objects,£45.17
Sapiens: A Brief History ...,£45.17
The Requiem Red,£45.17
The Dirty Little Secrets ...,£45.17
The Coming Woman: A ...,£45.17
The Boys in the ...,£45.17
The Black Maria,£45.17
Starving Hearts (Triangular Trade ...,£45.17
Shakespeare's Sonnets,£45.17
Set Me Free,£45.17
Scott Pilgrim's Precious Little ...,£45.17
Rip it Up and ...,£45.17
Our Band Could Be ...,£45.17
Olio,£45.17
Mesaerion: The Best Science ...,£45.17
Libertarianism for Beginners,£45.17
It's Only the Himalayas,£45.17
